ssssffff
sffff
¦r¬q2,¦r¬q1,¦r¬q3,¦r¬q4,¦r¬q5,¦r¬q6,‹ï­±??
"
            VET/USDT
            (10X) 
            °µ¦h
          ","
          0.061094
        ","
          0.061414
        ","
          04/20 13:11:37
        ","
          04/20 13:28:41
        ","
          5.22%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            AUDIO/USDT
            (10X) 
            °µ¦h
          ","
          1.33822
        ","
          1.34242
        ","
          04/20 13:13:50
        ","
          04/20 13:24:43
        ","
          3.13%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ZIL/USDT
            (10X) 
            °µ¦h
          ","
          0.112288
        ","
          0.117638
        ","
          04/20 12:31:29
        ","
          04/20 13:05:14
        ","
          47.64%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            PEOPLE/USDT
            (10X) 
            °µ¦h
          ","
          0.056482
        ","
          0.056764
        ","
          04/20 12:21:11
        ","
          04/20 12:21:52
        ","
          4.99%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            DYDX/USDT
            (10X) 
            °µ¦h
          ","
          5.015
        ","
          5.020
        ","
          04/20 07:43:00
        ","
          04/20 07:55:14
        ","
          0.99%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (10X) 
            °µ¦h
          ","
          17.3221
        ","
          17.4713
        ","
          04/20 07:40:08
        ","
          04/20 07:50:11
        ","
          8.61%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (10X) 
            °µ¦h
          ","
          17.4713
        ","
          16.9300
        ","
          04/19 21:43:45
        ","
          04/20 03:06:07
        ","
          -30.98%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            MANA/USDT
            (5X) 
            °µ¦h
          ","
          2.16986
        ","
          2.18095
        ","
          04/19 20:12:53
        ","
          04/19 21:50:06
        ","
          2.55%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (10X) 
            °µ¦h
          ","
          3050.15
        ","
          3056.03
        ","
          04/19 18:43:31
        ","
          04/19 20:29:19
        ","
          1.92%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µªÅ
          ","
          3037.62
        ","
          3033.88
        ","
          04/19 13:23:58
        ","
          04/19 15:22:09
        ","
          2.46%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µªÅ
          ","
          38987.78
        ","
          38945.27
        ","
          04/18 18:41:19
        ","
          04/18 19:00:13
        ","
          2.18%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          38892.34
        ","
          38928.68
        ","
          04/18 15:53:43
        ","
          04/18 15:56:46
        ","
          1.85%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µªÅ
          ","
          38916.84
        ","
          38826.00
        ","
          04/18 13:49:34
        ","
          04/18 15:49:04
        ","
          4.66%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µªÅ
          ","
          39011.55
        ","
          38944.14
        ","
          04/18 14:45:17
        ","
          04/18 15:36:20
        ","
          3.45%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          38902.37
        ","
          38898.08
        ","
          04/18 12:27:12
        ","
          04/18 13:21:31
        ","
          -0.22%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          2914.04
        ","
          2920.37
        ","
          04/18 12:59:50
        ","
          04/18 13:17:59
        ","
          4.34%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (10X) 
            °µ¦h
          ","
          41213.11
        ","
          38587.60
        ","
          04/14 21:29:32
        ","
          04/18 13:05:44
        ","
          -63.70%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3071.75
        ","
          3076.22
        ","
          04/17 23:26:35
        ","
          04/17 23:32:08
        ","
          2.91%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3059.35
        ","
          3072.77
        ","
          04/17 08:39:40
        ","
          04/17 22:41:21
        ","
          8.77%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          40388.70
        ","
          40478.27
        ","
          04/17 08:34:42
        ","
          04/17 21:23:09
        ","
          4.43%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            GMT/USDT
            (5X) 
            °µ¦h
          ","
          2.41494
        ","
          2.43441
        ","
          04/17 12:17:53
        ","
          04/17 14:40:20
        ","
          4.03%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            FIL/USDT
            (5X) 
            °µ¦h
          ","
          20.9197
        ","
          21.0664
        ","
          04/17 12:19:09
        ","
          04/17 14:39:48
        ","
          3.50%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            GMT/USDT
            (10X) 
            °µ¦h
          ","
          2.41503
        ","
          2.43128
        ","
          04/17 12:18:00
        ","
          04/17 14:28:46
        ","
          6.72%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          40476.21
        ","
          40550.11
        ","
          04/16 22:23:28
        ","
          04/16 23:03:24
        ","
          3.65%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          40418.45
        ","
          40467.69
        ","
          04/16 16:05:21
        ","
          04/16 20:35:45
        ","
          2.42%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            GMT/USDT
            (5X) 
            °µ¦h
          ","
          2.39128
        ","
          2.42228
        ","
          04/16 19:28:18
        ","
          04/16 19:44:33
        ","
          6.47%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          40481.62
        ","
          40517.89
        ","
          04/16 11:31:40
        ","
          04/16 12:50:08
        ","
          1.79%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          40261.92
        ","
          40031.14
        ","
          04/15 20:06:13
        ","
          04/15 21:56:01
        ","
          -11.45%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            XRP/USDT
            (10X) 
            °µ¦h
          ","
          0.7788
        ","
          0.7817
        ","
          04/15 19:51:06
        ","
          04/15 20:19:21
        ","
          3.71%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3043.62
        ","
          3043.68
        ","
          04/15 11:36:35
        ","
          04/15 12:04:39
        ","
          0.03%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            CHZ/USDT
            (5X) 
            °µ¦h
          ","
          0.240613
        ","
          0.242106
        ","
          04/15 10:20:44
        ","
          04/15 11:32:04
        ","
          3.10%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          40010.48
        ","
          40157.84
        ","
          04/15 10:20:02
        ","
          04/15 11:31:57
        ","
          7.35%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          40507.00
        ","
          40396.51
        ","
          04/14 22:28:48
        ","
          04/14 22:49:42
        ","
          -5.45%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            CHZ/USDT
            (5X) 
            °µ¦h
          ","
          0.249078
        ","
          0.250787
        ","
          04/14 20:39:00
        ","
          04/14 20:57:49
        ","
          3.42%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3080.05
        ","
          3089.80
        ","
          04/14 20:46:10
        ","
          04/14 20:49:04
        ","
          6.32%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (5X) 
            °µ¦h
          ","
          15.7544
        ","
          15.9842
        ","
          04/13 20:18:17
        ","
          04/13 21:45:14
        ","
          7.29%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          39886.56
        ","
          40315.56
        ","
          04/13 20:18:39
        ","
          04/13 21:45:10
        ","
          21.51%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          39773.24
        ","
          40310.60
        ","
          04/13 20:33:10
        ","
          04/13 21:45:05
        ","
          27.02%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (10X) 
            °µ¦h
          ","
          3035.19
        ","
          3047.41
        ","
          04/13 07:52:39
        ","
          04/13 10:55:19
        ","
          4.02%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (5X) 
            °µ¦h
          ","
          16.6877
        ","
          16.6950
        ","
          04/12 22:22:07
        ","
          04/13 01:09:04
        ","
          0.21%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (5X) 
            °µ¦h
          ","
          16.5482
        ","
          16.6984
        ","
          04/12 22:30:13
        ","
          04/13 01:08:57
        ","
          4.53%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (10X) 
            °µªÅ
          ","
          3052.65
        ","
          3044.97
        ","
          04/12 21:36:15
        ","
          04/12 22:11:07
        ","
          2.51%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (5X) 
            °µ¦h
          ","
          16.9232
        ","
          17.0361
        ","
          04/12 17:40:03
        ","
          04/12 21:29:26
        ","
          3.33%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (5X) 
            °µ¦h
          ","
          16.6903
        ","
          17.0375
        ","
          04/12 19:16:13
        ","
          04/12 21:29:19
        ","
          10.40%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (10X) 
            °µ¦h
          ","
          3027.64
        ","
          3072.00
        ","
          04/12 18:02:23
        ","
          04/12 21:29:14
        ","
          14.64%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            NEAR/USDT
            (5X) 
            °µ¦h
          ","
          15.8279
        ","
          16.6201
        ","
          04/12 04:30:38
        ","
          04/12 17:03:51
        ","
          25.01%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          39804.88
        ","
          39844.98
        ","
          04/12 04:15:46
        ","
          04/12 04:19:36
        ","
          2.01%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3265.35
        ","
          3299.07
        ","
          04/09 03:03:01
        ","
          04/11 02:16:05
        ","
          20.65%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3265.46
        ","
          3299.10
        ","
          04/09 03:03:06
        ","
          04/11 02:16:03
        ","
          20.59%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          43029.02
        ","
          43180.05
        ","
          04/09 03:03:16
        ","
          04/11 02:16:01
        ","
          7.01%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          43063.87
        ","
          43186.12
        ","
          04/09 03:03:39
        ","
          04/11 02:15:59
        ","
          5.67%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3270.66
        ","
          3299.37
        ","
          04/09 03:03:51
        ","
          04/11 02:15:58
        ","
          17.54%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3272.09
        ","
          3299.57
        ","
          04/09 03:03:58
        ","
          04/11 02:15:56
        ","
          16.79%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (10X) 
            °µ¦h
          ","
          42410.57
        ","
          43192.95
        ","
          04/09 11:46:59
        ","
          04/11 02:15:54
        ","
          18.44%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (10X) 
            °µ¦h
          ","
          42254.96
        ","
          43201.18
        ","
          04/10 00:02:57
        ","
          04/11 02:15:52
        ","
          22.39%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            XRP/USDT
            (10X) 
            °µ¦h
          ","
          0.7563
        ","
          0.7693
        ","
          04/10 00:03:42
        ","
          04/11 02:15:50
        ","
          17.18%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (10X) 
            °µ¦h
          ","
          42300.21
        ","
          43209.05
        ","
          04/10 00:06:01
        ","
          04/11 02:15:49
        ","
          21.48%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3284.93
        ","
          3300.52
        ","
          04/11 01:16:47
        ","
          04/11 02:15:47
        ","
          9.49%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3284.73
        ","
          3300.57
        ","
          04/11 01:16:50
        ","
          04/11 02:15:45
        ","
          9.64%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (10X) 
            °µ¦h
          ","
          3284.60
        ","
          3300.57
        ","
          04/11 01:16:54
        ","
          04/11 02:15:43
        ","
          4.85%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (10X) 
            °µ¦h
          ","
          3284.61
        ","
          3300.65
        ","
          04/11 01:16:56
        ","
          04/11 02:15:41
        ","
          4.88%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (20X) 
            °µ¦h
          ","
          3284.30
        ","
          3300.64
        ","
          04/11 01:17:01
        ","
          04/11 02:15:39
        ","
          9.95%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          42882.76
        ","
          43208.80
        ","
          04/11 01:18:01
        ","
          04/11 02:15:38
        ","
          15.20%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          42883.68
        ","
          43208.83
        ","
          04/11 01:18:04
        ","
          04/11 02:15:35
        ","
          15.16%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            BTC/USDT
            (20X) 
            °µ¦h
          ","
          42885.48
        ","
          43209.51
        ","
          04/11 01:18:07
        ","
          04/11 02:15:34
        ","
          15.11%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (10X) 
            °µ¦h
          ","
          3213.08
        ","
          3279.44
        ","
          04/10 00:03:24
        ","
          04/11 01:16:01
        ","
          20.65%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
"
            ETH/USDT
            (10X) 
            °µ¦h
          ","
          3213.02
        ","
          3279.52
        ","
          04/10 00:03:28
        ","
          04/11 01:15:58
        ","
          20.69%
        ",Fcapital ¥æ©ö­û¥«³õ¤ÀªR¡G¥æ©öµ¦²¤ ¦Û°Ê¥æ©ö ¤@Áä¸ò³æ | BingX
